ticker,sector,quarter,revenue_bn_vnd,net_income_bn_vnd,gross_margin,net_margin,eps_vnd,pe_ratio,pb_ratio,roe,debt_to_equity,total_assets_bn_vnd,total_equity_bn_vnd,book_value_vnd,dividend_yield,shares_outstanding_m,market_cap_bn_vnd
VNM,Consumer Staples,2023-Q1,31214.1,2915.8,0.289,0.0934,779558.0,32.32,,0.3503,0.74,14461.6,8324.3,2225537.0,0.0016,3740.4,429.5
VNM,Consumer Staples,2023-Q2,32946.9,10270.4,0.4925,0.3117,2745833.0,19.25,0.01,0.2455,0.27,52933.1,41842.2,11186648.0,0.0243,3740.4,429.5
VNM,Consumer Staples,2023-Q3,21039.4,3699.7,0.3228,0.1758,989127.0,17.79,,0.273,0.43,19373.1,13550.2,3622697.0,0.0365,3740.4,429.5
VNM,Consumer Staples,2023-Q4,42233.0,7159.9,0.4463,0.1695,1914221.0,25.28,0.02,0.3481,0.14,23485.0,20568.3,5498999.0,0.0,3740.4,429.5
VNM,Consumer Staples,2024-Q1,24155.5,4370.7,0.2663,0.1809,1168518.0,34.31,0.04,0.4021,0.37,14936.6,10869.7,,0.0,3740.4,429.5
VNM,Consumer Staples,2024-Q2,41782.6,6577.9,0.2744,0.1574,1758622.0,23.8,0.02,0.2305,0.55,44107.5,28536.3,7629281.0,0.0028,3740.4,429.5
VNM,Consumer Staples,2024-Q3,33459.3,5906.0,0.4156,0.1765,1578979.0,25.4,0.02,0.3367,0.27,22214.5,17541.9,4689886.0,0.0776,3740.4,429.5
VNM,Consumer Staples,2024-Q4,47291.5,14183.1,0.4438,0.2999,3791899.0,32.9,0.01,0.3495,0.93,78314.5,40584.0,10850272.0,0.0071,3740.4,429.5
FPT,Technology,2023-Q1,17286.7,2033.7,0.2657,0.1176,1111898.0,17.06,0.0,0.2585,0.38,10880.5,7866.2,4300694.0,0.0642,1829.1,36.1
FPT,Technology,2023-Q2,16809.8,1342.0,0.1149,0.0798,733712.0,25.9,0.01,0.1897,0.21,8538.0,7072.7,3866867.0,0.0652,1829.1,36.1
FPT,Technology,2023-Q3,21394.2,1793.0,0.2543,0.0838,980275.0,18.45,,0.1732,1.32,24041.5,10353.6,5660644.0,0.0499,1829.1,36.1
FPT,Technology,2023-Q4,23292.2,1259.6,0.1662,0.0541,688670.0,17.6,0.01,0.215,1.15,12585.1,5857.7,3202572.0,0.0,1829.1,36.1
FPT,Technology,2024-Q1,25014.7,1691.9,0.1944,0.0676,924992.0,24.84,0.01,0.3022,0.93,10804.7,5599.3,3061294.0,0.0617,1829.1,36.1
FPT,Technology,2024-Q2,22456.8,2272.3,0.1988,0.1012,1242354.0,19.7,0.0,0.1551,0.34,19637.8,14652.3,8010858.0,0.0,1829.1,36.1
FPT,Technology,2024-Q3,21492.8,1762.3,0.1629,0.082,963493.0,28.34,0.0,0.1999,0.73,15285.3,8817.6,4820875.0,0.0,1829.1,36.1
FPT,Technology,2024-Q4,18035.9,1773.2,0.2511,0.0983,969457.0,13.39,0.0,0.208,0.41,12019.5,8527.0,4661963.0,0.0744,1829.1,36.1
VCB,Banking,2023-Q1,65033.4,17366.0,0.5178,0.267,3950529.0,15.5,0.0,0.2344,8.18,680081.4,74082.7,,0.0088,4395.9,358.3
VCB,Banking,2023-Q2,69654.8,10441.8,0.3184,0.1499,2375359.0,15.63,0.01,0.2291,5.07,276620.7,45575.4,10367784.0,0.0409,4395.9,358.3
